ArtifactPath,Environment
apps\common\ERP_FIN_IB_ARTIFACTS.dvm,soadevmy
apps\fin\my\dvm\ERP_FIN_IB_ARTIFACTS.dvm,soadevmy
apps\common\ERP_FIN_IB_ARTIFACTS.dvm,soadevmy
apps\fin\my\dvm\ERP_FIN_IB_ARTIFACTS.dvm,soadevmy
apps\common\ERP_FIN_IB_ARTIFACTS.dvm,soadevmy
apps\fin\my\dvm\ERP_FIN_IB_ARTIFACTS.dvm,soadevmy
apps\common\ERP_FIN_IB_ARTIFACTS.dvm,soadevmy
apps\fin\my\dvm\ERP_FIN_IB_ARTIFACTS.dvm,soadevmy
apps\common\ERP_FIN_IB_ARTIFACTS.dvm,soadevmy
apps\fin\my\dvm\ERP_FIN_IB_ARTIFACTS.dvm,soadevmy
apps\common\ERP_FIN_IB_ARTIFACTS.dvm,soadevmy
apps\fin\my\dvm\ERP_FIN_IB_ARTIFACTS.dvm,soadevmy
apps\*,soadevmy
